frame,timestamp,behavior,confidence,attention_level,delta,raw_score,smoothed_score,track_id,student_name
4,1775548558.8813334,discussing,0.6375055313110352,MEDIUM,0.5,50.5,50.5,1,Student_1
5,1775548558.9485865,discussing,0.6708289384841919,MEDIUM,0.5,51.0,50.75,1,Student_1
6,1775548559.0848737,discussing,0.7128055691719055,MEDIUM,0.5,51.5,51.0,1,Student_1
7,1775548559.1603038,discussing,0.6988158822059631,MEDIUM,0.5,52.0,51.25,1,Student_1
8,1775548559.2337508,discussing,0.6737082004547119,MEDIUM,0.5,52.5,51.5,1,Student_1
9,1775548559.304733,discussing,0.6035184860229492,MEDIUM,0.5,53.0,51.75,1,Student_1
10,1775548559.379601,discussing,0.6129832863807678,MEDIUM,0.5,53.5,52.0,1,Student_1
11,1775548559.4637847,discussing,0.6087239384651184,MEDIUM,0.5,54.0,52.25,1,Student_1
12,1775548559.5329316,discussing,0.6087239384651184,MEDIUM,0.5,54.5,52.5,1,Student_1
13,1775548559.601032,discussing,0.5757589936256409,MEDIUM,0.5,55.0,52.75,1,Student_1
14,1775548559.6658494,discussing,0.5506625175476074,MEDIUM,0.5,55.5,53.0,1,Student_1
15,1775548559.7330372,discussing,0.5656920671463013,MEDIUM,0.5,56.0,53.25,1,Student_1
16,1775548559.8198733,discussing,0.5910785794258118,MEDIUM,0.5,56.5,53.5,1,Student_1
17,1775548559.887926,discussing,0.5713459253311157,MEDIUM,0.5,57.0,53.75,1,Student_1
18,1775548559.9535515,discussing,0.638851523399353,MEDIUM,0.5,57.5,54.0,1,Student_1
19,1775548560.1044898,discussing,0.6134280562400818,MEDIUM,0.5,58.0,54.25,1,Student_1
20,1775548560.2284572,discussing,0.6519611477851868,MEDIUM,0.5,58.5,54.5,1,Student_1
21,1775548560.3709264,discussing,0.6633568406105042,MEDIUM,0.5,59.0,54.75,1,Student_1
22,1775548560.4930596,discussing,0.5403590202331543,MEDIUM,0.5,59.5,55.0,1,Student_1
23,1775548560.5942743,discussing,0.4665205478668213,MEDIUM,0.5,60.0,55.25,1,Student_1
24,1775548560.685838,discussing,0.5379461646080017,MEDIUM,0.5,60.5,55.5,1,Student_1
25,1775548560.796815,discussing,0.6573266386985779,MEDIUM,0.5,61.0,55.75,1,Student_1
26,1775548560.9797297,discussing,0.5396331548690796,MEDIUM,0.5,61.5,56.0,1,Student_1
27,1775548561.0812447,discussing,0.5857998132705688,MEDIUM,0.5,62.0,56.25,1,Student_1
28,1775548561.1837726,discussing,0.583393394947052,MEDIUM,0.5,62.5,56.5,1,Student_1
45,1775548562.8961365,talking,0.557710587978363,LOW,-1.5,61.0,56.67307692307692,1,Student_1
427,1775548589.6780121,discussing,0.5660447478294373,MEDIUM,0.5,50.5,50.5,3,Student_3
428,1775548589.780573,discussing,0.5519521832466125,MEDIUM,0.5,51.0,50.75,3,Student_3
429,1775548589.87478,discussing,0.4886983335018158,MEDIUM,0.5,51.5,51.0,3,Student_3
430,1775548589.9717088,discussing,0.4769878089427948,MEDIUM,0.5,52.0,51.25,3,Student_3
431,1775548590.0958586,discussing,0.48585182428359985,MEDIUM,0.5,52.5,51.5,3,Student_3
432,1775548590.2151601,discussing,0.46977701783180237,MEDIUM,0.5,53.0,51.75,3,Student_3
433,1775548590.299925,discussing,0.53289794921875,MEDIUM,0.5,53.5,52.0,3,Student_3
434,1775548590.4085913,discussing,0.5123103857040405,MEDIUM,0.5,54.0,52.25,3,Student_3
435,1775548590.503406,discussing,0.48672717809677124,MEDIUM,0.5,54.5,52.5,3,Student_3
436,1775548590.6213114,discussing,0.5092496275901794,MEDIUM,0.5,55.0,52.75,3,Student_3
437,1775548590.725846,discussing,0.483001708984375,MEDIUM,0.5,55.5,53.0,3,Student_3
438,1775548590.8264606,discussing,0.49629974365234375,MEDIUM,0.5,56.0,53.25,3,Student_3
439,1775548590.9342911,discussing,0.48653337359428406,MEDIUM,0.5,56.5,53.5,3,Student_3
440,1775548591.0262914,discussing,0.4882770776748657,MEDIUM,0.5,57.0,53.75,3,Student_3
441,1775548591.1596842,discussing,0.5069485902786255,MEDIUM,0.5,57.5,54.0,3,Student_3
443,1775548591.3361356,discussing,0.5508917570114136,MEDIUM,0.5,58.0,54.25,3,Student_3
444,1775548591.447819,discussing,0.5738850831985474,MEDIUM,0.5,58.5,54.5,3,Student_3
445,1775548591.5576215,discussing,0.5109354257583618,MEDIUM,0.5,59.0,54.75,3,Student_3
446,1775548591.632252,discussing,0.5109354257583618,MEDIUM,0.5,59.5,55.0,3,Student_3
447,1775548591.6960728,discussing,0.5081624984741211,MEDIUM,0.5,60.0,55.25,3,Student_3
449,1775548591.8097606,discussing,0.48138949275016785,MEDIUM,0.5,60.5,55.5,3,Student_3
450,1775548591.8716693,discussing,0.4598881006240845,MEDIUM,0.5,61.0,55.75,3,Student_3
451,1775548591.9511762,discussing,0.5136005878448486,MEDIUM,0.5,61.5,56.0,3,Student_3
452,1775548592.010474,discussing,0.5124058723449707,MEDIUM,0.5,62.0,56.25,3,Student_3
453,1775548592.0655093,discussing,0.5084826350212097,MEDIUM,0.5,62.5,56.5,3,Student_3
454,1775548592.1261208,discussing,0.4522140622138977,MEDIUM,0.5,63.0,56.75,3,Student_3
455,1775548592.1820457,discussing,0.5103192329406738,MEDIUM,0.5,63.5,57.0,3,Student_3
456,1775548592.2547076,discussing,0.49498915672302246,MEDIUM,0.5,64.0,57.25,3,Student_3
457,1775548592.3182104,discussing,0.569206714630127,MEDIUM,0.5,64.5,57.5,3,Student_3
459,1775548592.4281769,discussing,0.5270676612854004,MEDIUM,0.5,65.0,57.75,3,Student_3
460,1775548592.4943547,discussing,0.5379356145858765,MEDIUM,0.5,65.5,58.25,3,Student_3
461,1775548592.5602236,discussing,0.4972617030143738,MEDIUM,0.5,66.0,58.75,3,Student_3
462,1775548592.6184356,discussing,0.4971823990345001,MEDIUM,0.5,66.5,59.25,3,Student_3
463,1775548592.6729968,discussing,0.47821974754333496,MEDIUM,0.5,67.0,59.75,3,Student_3
464,1775548592.7296648,discussing,0.5092260241508484,MEDIUM,0.5,67.5,60.25,3,Student_3
465,1775548592.7855532,discussing,0.5118865966796875,MEDIUM,0.5,68.0,60.75,3,Student_3
466,1775548592.851057,discussing,0.47590112686157227,MEDIUM,0.5,68.5,61.25,3,Student_3
467,1775548592.910789,discussing,0.49761563539505005,MEDIUM,0.5,69.0,61.75,3,Student_3
468,1775548592.9663272,discussing,0.49528318643569946,MEDIUM,0.5,69.5,62.25,3,Student_3
469,1775548593.0244114,discussing,0.5002883672714233,MEDIUM,0.5,70.0,62.75,3,Student_3
470,1775548593.0836227,discussing,0.5506641268730164,MEDIUM,0.5,70.5,63.25,3,Student_3
471,1775548593.1596081,discussing,0.568000078201294,MEDIUM,0.5,71.0,63.75,3,Student_3
